0,1,2,3
supplier 3,spectral storm,1G6DW6ED7B0482454,in development
supplier 5,thunderclap enforcer,WAUBH64B71N742378,destroyed
supplier 4,talon shroud,1G4HP54K554556954,in transit
supplier 5,celestial saber,SAJWA0FB5BL374557,under repair
supplier 5,quantum pulse,1FT7W2A63EE485298,lost in action
supplier 1,whisperer,WA1YD64B14N458140,temporary storage
supplier 1,nebula blaze,WP0CA2A85AS129111,reassigned
supplier 3,twilight striker,WAUAF68E65A080442,inactive
supplier 5,sonic eclipse,1GYS4HEF8ER925387,emergency standby
supplier 3,firestorm annihilator,WA1AY74L38D278139,under repair
supplier 1,cyclone viper,1G6DK67VX80674882,under maintenance
supplier 5,nightfall reaper,5GNRNGEEXA8042099,lost in action
supplier 3,silent serpent,3VW1K7AJ8BM059065,active
supplier 3,cyclone viper,JTHFF2C26D2988346,active
supplier 1,serpent wrath,4T1BK1EB6FU046111,retired
supplier 2,silent serenity,1G6DA67V790337123,recalled
supplier 4,toxic whisper,WAUPL68E64A459345,undergoing testing
supplier 5,solar saber,WAUED54B61N743671,surveillance mode
supplier 5,cyclone blades,3VW1K7AJ4CM677176,under repair
supplier 4,cyclone viper,WVWBB7AJ6DW318517,standby
supplier 2,cyclone blades,2C3CDXFG9FH558808,temporary storage
supplier 4,silent serenity,3D73M4HL6BG587655,undergoing testing
supplier 2,cyclone blades,1NXBU4EE9AZ118952,lost in action
supplier 2,solar saber,WBA1F9C58FV310498,inactive
supplier 1,cyclone viper,WAU4GAFB3BN769185,reassigned
supplier 4,nightfall reaper,SCFHDDBT8EG139511,surveillance mode
supplier 1,silent serpent,1GYEC63T24R246727,covert operation
supplier 1,silent serpent,WAU4GAFB8BN890830,retired
supplier 2,twilight striker,1GYFC66868R282695,surveillance mode
supplier 3,firestorm annihilator,2T1KE4EE3BC508154,under maintenance
supplier 3,serpent wrath,4USBU33576L242128,emergency standby
supplier 3,twilight striker,JN1CV6EK6BM126244,undergoing training
supplier 4,silent serenity,1GYUKJEF9AR972699,critical condition
supplier 3,shadow shard,5GADV23LX6D919771,in transit
supplier 5,shadow shard,1G4GA5ER6DF507838,under maintenance
supplier 5,silent serpent,3C4PDDEG8FT159070,temporary storage
supplier 1,inferno wraith,KL4CJESBXFB122734,critical condition
supplier 1,celestial saber,WBA4A9C56FG326733,emergency standby
supplier 2,inferno wraith,4JGBB9FB1BA930305,active
supplier 1,whisperer,3MZBM1L73EM666492,temporary storage
supplier 3,whisperer,JH4KA96611C106235,covert operation
supplier 3,nightfall reaper,JTHBE5C20C5765025,inactive
supplier 5,cyclone blades,5N1AA0NC9BN012525,undergoing upgrades
supplier 1,guardian veil,WAUGL98E56A827860,standby
supplier 4,phantom fury,WVWAA7AJ4BW490024,inactive
supplier 2,nightfall reaper,WBAYF8C50FD847624,awaiting deployment
supplier 2,sonic eclipse,WBAAV53441F507111,covert operation
supplier 1,nightfall reaper,1G6AY5SX7E0487325,covert operation
supplier 2,cyclone blades,JN1CV6EL4FM054345,in transit
supplier 4,serpent wrath,JN8AZ2KR1AT815541,active
supplier 1,serpent wrath,WAUDFAFCXEN795881,in development
supplier 1,whisperer,1G6DW6ED8B0431447,awaiting deployment
supplier 4,shadow shard,1C3CDFEB1FD414795,destroyed
supplier 1,solar saber,SCFHDDAJ2CA588134,emergency standby
supplier 4,cyclone viper,1G6DP57V480786881,undergoing training
supplier 2,guardian veil,WAUKH78E37A034199,undergoing training
supplier 3,ghosteye,SALAG2V60FA972072,retired
supplier 5,cyclone viper,1GD02XEG5FZ695018,awaiting deployment
supplier 4,solar saber,JN8AS5MT2DW789761,awaiting deployment
supplier 1,cyclone viper,19XFA1F35AE830285,covert operation
supplier 5,guardian veil,JTEBU4BF0BK079419,inactive
supplier 1,thunderclap enforcer,WVGFG9BP1CD120127,temporary storage
supplier 4,solar saber,WAUDF78E58A657811,undergoing testing
supplier 4,solar saber,2T1BU4EE1CC677822,undergoing testing
supplier 3,inferno wraith,1D4PT6GX7BW191947,under repair
supplier 1,toxic whisper,1FTMF1CW2AK844887,under repair
supplier 2,sonic eclipse,1GYFK63827R461841,under repair
supplier 1,nightfall reaper,1N6AD0CW4EN339893,lost in action
supplier 5,serpent wrath,2G4WD532251495852,under maintenance
supplier 1,talon shroud,1FMCU4K37AK567997,under repair
supplier 5,havoc quake,5N1BA0NC1FN332884,active
supplier 1,havoc quake,SCFAD01A36G089189,recalled
supplier 1,inferno wraith,5LMJJ3H57DE489372,under repair
supplier 1,nebula blaze,1C3BC5ED7AN290562,retired
